6.13612e+07,181
6.14106e+07,934
6.14416e+07,113
6.14631e+07,502
6.16547e+07,933
6.16772e+07,678
6.17808e+07,296
6.1849e+07,51
6.18898e+07,829
6.18999e+07,242
6.19121e+07,931
6.19231e+07,372
6.19839e+07,945
6.20226e+07,268
6.21083e+07,386
6.23228e+07,860
6.23258e+07,255
6.23941e+07,831
6.26059e+07,328
6.26499e+07,650
6.27654e+07,755
6.27997e+07,964
6.30556e+07,395
6.31033e+07,358
6.31357e+07,648
6.32431e+07,593
6.34847e+07,441
6.35865e+07,93
6.37308e+07,53
6.37818e+07,846
6.42497e+07,721
6.44211e+07,609
6.44402e+07,501
6.45283e+07,230
6.46186e+07,349
6.47356e+07,856
6.50969e+07,692
6.52076e+07,100
6.52266e+07,875
6.53458e+07,414
6.53554e+07,427
6.53948e+07,119
6.5398e+07,958
6.53996e+07,90
6.54291e+07,282
6.55077e+07,629
6.55209e+07,855
6.55808e+07,4
6.57273e+07,254
6.57474e+07,939
6.57629e+07,714
6.57712e+07,672
6.57863e+07,976
6.58943e+07,536
6.59247e+07,867
6.59405e+07,350
6.60404e+07,699
6.60654e+07,922
6.61083e+07,116
6.61224e+07,792
6.65193e+07,222
6.65609e+07,283
6.6569e+07,595
6.68477e+07,702
6.68591e+07,941
6.69086e+07,837
6.69639e+07,381
6.69765e+07,333
6.70375e+07,221
6.70405e+07,401
6.7418e+07,688
6.7618e+07,825
6.78948e+07,512
6.78996e+07,936
6.82865e+07,558
6.83437e+07,423
6.83711e+07,30
6.85074e+07,779
6.85244e+07,984
6.86011e+07,121
6.862e+07,773
6.87003e+07,140
6.87398e+07,295
6.89609e+07,28
6.89939e+07,842
6.9117e+07,683
6.93066e+07,751
6.94334e+07,483
6.94436e+07,435
6.9444e+07,769
6.94775e+07,292
6.96187e+07,168
6.96824e+07,484
6.97122e+07,949
6.97558e+07,157
6.99478e+07,267
6.99504e+07,806
7.00104e+07,189
7.01101e+07,278
7.03708e+07,728
7.04445e+07,233
7.06193e+07,506
7.06646e+07,200
7.06856e+07,236
7.0957e+07,776
7.09585e+07,369
7.10306e+07,517
7.10659e+07,111
7.12322e+07,756
7.12665e+07,956
7.12779e+07,859
7.13169e+07,568
7.13344e+07,102
7.13722e+07,403
7.14212e+07,890
7.15682e+07,212
7.1577e+07,463
7.15916e+07,434
7.17561e+07,720
7.1811e+07,598
7.19816e+07,455
7.20648e+07,385
7.21995e+07,640
7.22196e+07,320
7.23566e+07,447
7.2552e+07,160
7.26928e+07,480
7.27922e+07,69
7.29187e+07,336
7.31777e+07,197
7.32062e+07,656
7.33589e+07,271
7.35909e+07,985
7.36393e+07,175
7.38954e+07,459
7.40281e+07,643
7.40309e+07,89
7.40537e+07,995
7.40612e+07,123
7.44302e+07,606
7.45844e+07,959
7.48355e+07,674
7.49103e+07,669
7.49379e+07,18
7.50303e+07,827
7.50482e+07,587
7.51489e+07,918
7.51983e+07,540
7.53047e+07,874
7.53204e+07,210
7.53751e+07,374
7.54567e+07,622
7.58874e+07,22
7.60875e+07,549
7.60916e+07,668
7.63014e+07,261
7.63198e+07,299
7.63529e+07,281
7.64764e+07,231
7.65412e+07,509
7.65732e+07,972
7.68546e+07,735
7.68802e+07,752
7.69093e+07,923
7.70819e+07,23
7.70992e+07,514
7.71294e+07,610
7.72406e+07,794
7.72716e+07,563
7.73778e+07,332
7.75023e+07,746
7.7575e+07,642
7.75865e+07,404
7.77279e+07,389
7.77489e+07,215
7.79283e+07,80
7.81135e+07,538
7.81334e+07,218
7.83813e+07,182
7.84204e+07,33
7.84239e+07,902
7.85841e+07,172
7.86941e+07,555
7.87864e+07,750
7.89761e+07,482
7.90434e+07,317
7.91414e+07,9
7.92191e+07,490
7.97199e+07,460
7.99546e+07,43
7.99598e+07,940
7.99704e+07,417
8.00396e+07,354
8.01041e+07,654
8.01178e+07,225
8.01432e+07,597
8.03228e+07,529
8.03439e+07,577
8.07051e+07,977
8.07679e+07,732
8.08244e+07,408
8.08318e+07,634
8.10489e+07,475
8.10766e+07,177
8.10972e+07,141
8.11635e+07,824
8.12362e+07,608
8.13177e+07,208
8.15049e+07,353
8.16474e+07,279
8.17154e+07,86
8.17993e+07,603
8.19456e+07,223
8.20467e+07,345
8.20476e+07,803
8.2059e+07,3
8.21158e+07,47
8.23297e+07,670
8.24724e+07,433
8.28914e+07,884
8.29076e+07,186
8.29477e+07,820
8.3125e+07,456
8.3175e+07,901
8.32157e+07,967
8.32307e+07,930
8.33432e+07,818
8.33865e+07,596
8.34564e+07,139
8.3518e+07,833
8.36656e+07,701
8.37658e+07,0
8.37847e+07,489
8.38339e+07,10
8.3844e+07,841
8.3878e+07,615
8.39156e+07,426
8.40503e+07,870
8.40577e+07,742
8.43573e+07,852
8.44298e+07,36
8.45143e+07,192
8.45146e+07,801
8.4587e+07,491
8.4689e+07,176
8.47039e+07,124
8.47159e+07,821
8.48406e+07,334
8.50818e+07,396
8.53962e+07,523
8.54317e+07,450
8.56528e+07,474
8.58261e+07,351
8.58494e+07,586
8.59742e+07,397
8.60831e+07,758
8.61419e+07,974
8.62956e+07,127
8.67404e+07,771
8.67517e+07,146
8.67921e+07,660
8.68313e+07,564
8.70815e+07,912
8.7199e+07,207
8.7391e+07,639
8.74119e+07,739
8.74814e+07,662
8.74896e+07,920
8.75304e+07,604
8.76128e+07,871
8.7639e+07,440
8.81215e+07,179
8.81561e+07,687
8.82323e+07,768
8.82398e+07,896
8.82646e+07,70
8.83846e+07,398
8.84489e+07,659
8.85197e+07,159
8.85397e+07,135
8.85542e+07,661
8.86254e+07,347
8.86721e+07,94
8.87355e+07,904
8.87839e+07,664
8.8831e+07,975
8.88757e+07,982
8.88838e+07,273
8.89042e+07,190
8.89167e+07,343
8.89354e+07,476
8.90129e+07,962
8.9242e+07,238
8.93164e+07,783
8.9358e+07,730
8.94196e+07,892
8.9463e+07,694
8.98534e+07,458
8.99532e+07,149
9.0184e+07,611
9.02598e+07,151
9.03303e+07,782
9.03846e+07,518
9.06587e+07,101
9.06668e+07,316
9.07065e+07,616
9.07704e+07,428
9.08131e+07,737
9.08609e+07,641
9.09838e+07,531
9.10118e+07,854
9.11428e+07,805
9.1204e+07,298
9.13536e+07,481
9.18571e+07,432
9.19969e+07,214
9.20301e+07,68
9.21128e+07,675
9.21256e+07,553
9.21297e+07,24
9.2139e+07,446
9.21945e+07,986
9.22664e+07,817
9.22913e+07,32
9.23072e+07,987
9.23155e+07,58
9.23272e+07,547
9.24195e+07,927
9.2631e+07,575
9.29438e+07,59
9.29459e+07,196
9.29988e+07,556
9.30675e+07,858
9.30855e+07,619
9.31376e+07,108
9.31762e+07,289
9.35369e+07,466
9.36172e+07,685
9.38668e+07,796
9.39313e+07,486
9.39784e+07,630
9.41193e+07,759
9.41996e+07,705
9.42038e+07,156
9.42135e+07,323
9.43249e+07,174
9.45632e+07,946
9.45758e+07,658
9.46198e+07,57
9.46214e+07,544
9.4641e+07,574
9.47729e+07,777
9.48252e+07,337
9.49387e+07,667
9.50749e+07,762
9.52134e+07,717
9.53173e+07,91
9.56094e+07,543
9.5666e+07,778
9.57058e+07,110
9.59152e+07,103
9.59564e+07,84
9.60308e+07,60
9.60867e+07,704
9.60892e+07,559
9.6356e+07,703
9.64476e+07,793
9.64899e+07,785
9.6623e+07,919
9.68746e+07,554
9.68833e+07,338
9.6931e+07,227
9.69581e+07,834
9.72793e+07,532
9.73393e+07,614
9.74313e+07,220
9.74443e+07,791
9.75504e+07,748
9.76113e+07,451
9.76317e+07,810
9.76403e+07,314
9.77058e+07,516
9.77292e+07,418
9.79586e+07,344
9.80096e+07,572
9.81869e+07,62
9.82075e+07,552
9.83394e+07,624
9.85081e+07,740
9.85725e+07,716
9.86571e+07,537
9.89208e+07,832
9.90256e+07,960
9.90316e+07,571
9.90325e+07,631
9.92411e+07,412
9.92865e+07,88
9.93936e+07,73
9.94984e+07,903
9.96322e+07,505
9.96414e+07,849
9.98939e+07,364
9.99329e+07,550
9.99523e+07,798
